names,formulas,pred_ehull,label_ehull
Cr2Sb2O6_162_4479.vasp.cif,Cr2Sb2O6,0.12098188698291779,0.03330274298787117
Ga1Cl2_164_6149.vasp.cif,GaCl2,0.17594149708747864,0.3594885766506195
W1O2_164_20442.vasp.cif,WO2,0.3694426417350769,0.46235886216163635
Be2Cl4_2_2248.vasp.cif,Be2Cl4,0.13802401721477509,0.204246386885643
Na2Cd4Se2S6Br6_31_12040.vasp.cif,Na2Cd4Se2S6Br6,0.28822004795074463,0.2915109694004059
Cu2H8C4N16O4_2_5142.vasp.cif,Cu2H8C4N16O4,-1.5728462934494019,-0.07019560039043427
Hf1Au1Br1Cl1O3_1_7111.vasp.cif,HfAuBrClO3,0.2851416766643524,0.5630446076393127
Pb2Se2Cl2_59_14286.vasp.cif,Pb2Se2Cl2,0.27617859840393066,0.1940132975578308
Sn2S2Br1Cl1_6_16835.vasp.cif,Sn2S2BrCl,0.21525336802005768,0.18583381175994873
Tl1Ge1S2Br2_1_19276.vasp.cif,TlGeS2Br2,0.2513944208621979,0.2520847022533417
Zn2In2S5_156_21111.vasp.cif,Zn2In2S5,0.1369975060224533,0.14204256236553192
Ta4Te12Br2_2_18122.vasp.cif,Ta4Te12Br2,0.07346480339765549,0.12312648445367813
B2N6_164_1686.vasp.cif,B2N6,0.3938255310058594,0.2725914716720581
Cd2Se2Cl2_59_3569.vasp.cif,Cd2Se2Cl2,0.18935491144657135,0.12067598849534988
Sb12S12_7_15418.vasp.cif,Sb12S12,0.09509136527776718,0.3204088807106018
Nb2O2_6_12794.vasp.cif,Nb2O2,0.722094714641571,0.5574826598167419
Tc1Cl2_164_18218.vasp.cif,TcCl2,0.3310941755771637,0.5143744945526123
Zr2Tl4S6_11_21729.vasp.cif,Zr2Tl4S6,0.20559732615947723,0.08943195641040802
Hf1Br2_115_7129.vasp.cif,HfBr2,0.2521825134754181,0.5846307277679443
Bi2Sb2S6_157_2527.vasp.cif,Bi2Sb2S6,-0.33383920788764954,-0.31112244725227356
Ag2Te6P2_147_487.vasp.cif,Ag2Te6P2,0.25508254766464233,0.3342379629611969
Cr2Pd1Se4_164_4461.vasp.cif,Cr2PdSe4,0.032805316150188446,0.11863434314727783
Ge3Bi1Br3O5_1_6904.vasp.cif,Ge3BiBr3O5,0.054383374750614166,0.11824264377355576
Cu2Se2_129_5303.vasp.cif,Cu2Se2,0.1067063957452774,0.1834404021501541
Pd2Cl2O2_59_14410.vasp.cif,Pd2Cl2O2,0.20068980753421783,0.13925954699516296
Mo2F4_14_11606.vasp.cif,Mo2F4,0.6861699223518372,0.29096052050590515
In2Br6_26_8395.vasp.cif,In2Br6,0.07314812391996384,0.148367777466774
Fe1H4C8I2_25_5707.vasp.cif,FeH4C8I2,0.5773016810417175,0.40107133984565735
Tb2Br6_162_18185.vasp.cif,Tb2Br6,0.06887631118297577,0.0545552521944046
V1Ag1O2_156_19756.vasp.cif,VAgO2,0.11715984344482422,0.28765934705734253
Ta4Pt2S14_11_18092.vasp.cif,Ta4Pt2S14,0.07869180291891098,0.1113765761256218
Cu2Te3O8_5_5344.vasp.cif,Cu2Te3O8,0.20490995049476624,0.36015674471855164
Li4Mn4F16_14_10202.vasp.cif,Li4Mn4F16,-0.03920894116163254,-0.3097412884235382
Sm2S6_129_16583.vasp.cif,Sm2S6,0.30906277894973755,0.1954367309808731
Cu2Sb2O4_26_5264.vasp.cif,Cu2Sb2O4,0.2638976573944092,0.7704152464866638
Te2H4O8_14_18383.vasp.cif,Te2H4O8,0.062025681138038635,0.05056259408593178
Ni2Mo2Cl2O8_129_13535.vasp.cif,Ni2Mo2Cl2O8,0.052625663578510284,0.07910420000553131
Ni2Bi2Cl2O4_10_13465.vasp.cif,Ni2Bi2Cl2O4,0.25853344798088074,0.21578308939933777
Hf1I4_123_7202.vasp.cif,HfI4,0.13495373725891113,0.32292723655700684
Li2O2F2_129_10031.vasp.cif,Li2O2F2,0.46178576350212097,0.572134256362915
Sn1O2_115_16660.vasp.cif,SnO2,0.3466395139694214,0.5500609278678894
In1Si1Te2_1_8351.vasp.cif,InSiTe2,-0.15562750399112701,0.12715396285057068
Co2W2S8F2_129_4058.vasp.cif,Co2W2S8F2,0.6021847724914551,0.726667582988739
K4Cd1As2_164_9423.vasp.cif,K4CdAs2,0.1368301957845688,0.09681481868028641
Y2S2Cl2_164_20772.vasp.cif,Y2S2Cl2,0.1874828040599823,0.11313275992870331
Cu2Se4O10_51_5311.vasp.cif,Cu2Se4O10,0.05812472105026245,0.09361676871776581
Ni2W2Br2O8_129_13684.vasp.cif,Ni2W2Br2O8,0.03718508780002594,-0.020697087049484253
Si1Se1_123_16364.vasp.cif,SiSe,0.20792734622955322,0.603689432144165
Ba2C4S4O12F12_13_1934.vasp.cif,Ba2C4S4O12F12,0.22028906643390656,0.18426547944545746
In2Pb2Cl6_11_8525.vasp.cif,In2Pb2Cl6,0.11173760890960693,0.12125236541032791
Ga2P2_164_6430.vasp.cif,Ga2P2,0.079199880361557,-0.5239320397377014
Cr2C1_164_4346.vasp.cif,Cr2C,0.48624101281166077,0.39714351296424866
Ge2Sb2S6_147_6854.vasp.cif,Ge2Sb2S6,0.10624672472476959,0.3286625146865845
Li4Te4O8_13_10231.vasp.cif,Li4Te4O8,0.08500837534666061,0.3010070025920868
Ta13Te26_2_17503.vasp.cif,Ta13Te26,0.08090564608573914,0.08472171425819397
Os2S2_129_13869.vasp.cif,Os2S2,0.7202596664428711,0.7855640053749084
W2I4O4_26_20502.vasp.cif,W2I4O4,-0.1471814215183258,0.00743517791852355
Te1Mo1Rh1S1_25_18301.vasp.cif,TeMoRhS,0.7312719821929932,0.49039021134376526
Gd2N2O10_4_6621.vasp.cif,Gd2N2O10,0.168539360165596,0.14467470347881317
Ni2I4_2_13526.vasp.cif,Ni2I4,0.12713979184627533,0.05015203356742859
Hg1Te2_115_7919.vasp.cif,HgTe2,0.36360999941825867,0.3831714391708374
U2Br2O4_51_19701.vasp.cif,U2Br2O4,0.08878642320632935,0.00039740398642607033
Lu2C1Br2_164_10304.vasp.cif,Lu2CBr2,0.06823460012674332,0.042525891214609146
Ta2Fe4S6_11_17732.vasp.cif,Ta2Fe4S6,0.6924006342887878,0.47275009751319885
Ca1Ta2S7_123_2892.vasp.cif,CaTa2S7,0.35349035263061523,0.35845622420310974
Nb2Co4Se4_51_12698.vasp.cif,Nb2Co4Se4,0.04487329721450806,0.12365667521953583
Al3Co1_187_1046.vasp.cif,Al3Co,1.2689247131347656,1.2596476078033447
Na2Ta2Br12_4_12309.vasp.cif,Na2Ta2Br12,0.0711100846529007,-0.12115877866744995
Mn4C3F2_164_11426.vasp.cif,Mn4C3F2,0.32234248518943787,0.2683660686016083
Al2S2Br2_31_933.vasp.cif,Al2S2Br2,0.052802011370658875,0.013535198755562305
K2H6Pt1O6_147_9155.vasp.cif,K2H6PtO6,0.10443240404129028,0.05147901549935341
Sc2Te5S13_1_16184.vasp.cif,Sc2Te5S13,0.3296789526939392,0.3346722722053528
Ho1As2_21_8113.vasp.cif,HoAs2,0.604941725730896,0.6272493004798889
Nb3N2_187_12989.vasp.cif,Nb3N2,0.2531685531139374,0.6220396161079407
Th1Rh5_65_18721.vasp.cif,ThRh5,1.476320505142212,2.7111189365386963
Li2Fe1_187_9902.vasp.cif,Li2Fe,0.8349605798721313,1.2260733842849731
Cu2Sb4O3F2_6_5274.vasp.cif,Cu2Sb4O3F2,0.5824487209320068,0.8395496606826782
Mn1Nb1Se4_25_10814.vasp.cif,MnNbSe4,0.27950671315193176,0.002914340468123555
As4Pd2_11_1349.vasp.cif,As4Pd2,0.5352728962898254,0.4860314726829529
Tl1Br2_115_19229.vasp.cif,TlBr2,0.2276485711336136,0.28399354219436646
Cr1Sb1Br2_5_4253.vasp.cif,CrSbBr2,0.4818889796733856,0.2959633469581604
Ba2Ag1Te2I2_38_1896.vasp.cif,Ba2AgTe2I2,0.19837813079357147,0.23733466863632202
Al2Te4Pd1_164_1017.vasp.cif,Al2Te4Pd,0.12443876266479492,0.10667968541383743
Cu1Mo1F6_2_4918.vasp.cif,CuMoF6,-0.004821114242076874,0.08648372441530228
Cr2Se4_11_4504.vasp.cif,Cr2Se4,0.11030924320220947,0.028888870030641556
Mo2As2O10_85_11560.vasp.cif,Mo2As2O10,0.09950455278158188,0.17996704578399658
Ag2S4Cl2_1_389.vasp.cif,Ag2S4Cl2,0.16779957711696625,0.10719141364097595
Bi4Te2Br2O9_99_2649.vasp.cif,Bi4Te2Br2O9,0.1841759979724884,0.19406864047050476
Ag4Ru4F28_14_539.vasp.cif,Ag4Ru4F28,0.05883100628852844,0.017344869673252106
H8Pd1C4N2O4_10_7095.vasp.cif,H8PdC4N2O4,0.20428667962551117,0.3134882152080536
Cr2Br10_2_4329.vasp.cif,Cr2Br10,0.08475073426961899,-0.09080095589160919
Co3Te1O8_164_4074.vasp.cif,Co3TeO8,-0.3361395001411438,-0.20892848074436188
Cs2H6C6O6_4_4721.vasp.cif,Cs2H6C6O6,0.18532763421535492,0.19859525561332703
Cd1Te1_123_3435.vasp.cif,CdTe,-0.24859754741191864,-0.1580296903848648
Ni4I8_14_13748.vasp.cif,Ni4I8,0.14734084904193878,-0.09161394089460373
As6O12F2_4_1384.vasp.cif,As6O12F2,0.3597591817378998,0.38445255160331726
Sr1Cu2S8_89_17044.vasp.cif,SrCu2S8,0.2802222669124603,0.17081741988658905
Ca4Ce2_51_3208.vasp.cif,Ca4Ce2,1.0215065479278564,1.0686813592910767
Zn2W2O5_6_21192.vasp.cif,Zn2W2O5,0.2652847170829773,0.32828328013420105
Ag4Te4O12_11_576.vasp.cif,Ag4Te4O12,0.2128099948167801,0.1977306306362152
Cu1Sb1P2Se6_143_4963.vasp.cif,CuSbP2Se6,0.13240019977092743,0.10205131024122238
Hg4Br4O12_13_8068.vasp.cif,Hg4Br4O12,0.0996890515089035,0.31995365023612976
Ni2F6_191_13506.vasp.cif,Ni2F6,-0.017550617456436157,0.44841086864471436
Li1V1O2F2_1_9808.vasp.cif,LiVO2F2,0.07214635610580444,0.13387459516525269
Ba2Al4Cl16_13_1898.vasp.cif,Ba2Al4Cl16,0.11670920252799988,0.040972623974084854
Hf3B2S2F2_187_7683.vasp.cif,Hf3B2S2F2,0.9118056893348694,0.8371291756629944
Na2Hg4S6Cl6O2_31_12156.vasp.cif,Na2Hg4S6Cl6O2,0.2954118847846985,0.4033547639846802
Te8Os4_3_18703.vasp.cif,Te8Os4,-0.2775142192840576,-0.11770249903202057
W3C2F2_187_20557.vasp.cif,W3C2F2,0.1826120764017105,0.20458485186100006
Yb2Se2F2_164_20886.vasp.cif,Yb2Se2F2,-0.562471330165863,-0.5306942462921143
Y4Br10_11_20809.vasp.cif,Y4Br10,0.09472593665122986,0.08492889255285263
Na2C2O6F2_4_11998.vasp.cif,Na2C2O6F2,0.2077663689851761,0.1386265754699707
Zn1N1F2_1_20975.vasp.cif,ZnNF2,0.31553131341934204,0.8247805833816528
Mn2Se2O8_31_11279.vasp.cif,Mn2Se2O8,0.059016816318035126,0.13351869583129883
P2S2_8_14045.vasp.cif,P2S2,0.5390371680259705,0.5062727928161621
Ni2Cl2O4_11_13493.vasp.cif,Ni2Cl2O4,-0.054330870509147644,-0.16846363246440887
W4N3_164_20586.vasp.cif,W4N3,-0.6040646433830261,-0.46746668219566345
Li2C2S2N2_11_9849.vasp.cif,Li2C2S2N2,0.237761452794075,-0.19615115225315094
Cu4S2I2Br2O1_1_5443.vasp.cif,Cu4S2I2Br2O,0.15109018981456757,0.3538006842136383
Nb2Se2Cl2_59_12870.vasp.cif,Nb2Se2Cl2,-0.0652524083852768,-0.16039526462554932
K2Mg1H4S2O8_2_9216.vasp.cif,K2MgH4S2O8,0.05911840498447418,0.10355903953313828
Sr2Co4Te6Cl4O16_17_17194.vasp.cif,Sr2Co4Te6Cl4O16,-0.04187837243080139,-0.12173081934452057
Tl4Te4I4_14_19635.vasp.cif,Tl4Te4I4,0.44040417671203613,0.45024222135543823
Y7Cl10_2_20848.vasp.cif,Y7Cl10,0.15688811242580414,0.1261248141527176
Zr1Zn1P2S5Cl1_1_21494.vasp.cif,ZrZnP2S5Cl,0.1548486053943634,0.22640232741832733
Mn1Co1Br2O1_1_10667.vasp.cif,MnCoBr2O,0.1596337854862213,0.10513598471879959
Nb2Se6_59_12887.vasp.cif,Nb2Se6,0.17167764902114868,0.07834452390670776
Zr1Pt1I2N2_1_21404.vasp.cif,ZrPtI2N2,0.1959623247385025,0.2177274376153946
Zr1Sc1S1I2O1_6_21435.vasp.cif,ZrScSI2O,0.15091483294963837,0.2027149647474289
C12N4_5_2717.vasp.cif,C12N4,0.3785562217235565,0.8789131045341492
Zn1Ir1Au2O4_1_20970.vasp.cif,ZnIrAu2O4,0.9985195398330688,0.8544192314147949
Cr2Te2N1_164_4523.vasp.cif,Cr2Te2N,0.0034055132418870926,-0.009207534603774548
Ir2I8_1_8793.vasp.cif,Ir2I8,0.1593952476978302,0.17041859030723572
Pd1N2_47_14370.vasp.cif,PdN2,-0.26509010791778564,-0.2240608036518097
Ni2Cl2O2_59_13492.vasp.cif,Ni2Cl2O2,-0.3778805136680603,-0.34163162112236023
H2W2_164_7035.vasp.cif,H2W2,1.3429138660430908,1.463941216468811
Li2Cu2O2_51_9889.vasp.cif,Li2Cu2O2,0.9323943853378296,0.7282949090003967
Ca1H2Se2_5_2846.vasp.cif,CaH2Se2,0.49346020817756653,0.653153657913208
B4Sb4O12_14_1766.vasp.cif,B4Sb4O12,0.0996667742729187,0.08527117222547531
Au4S4_2_1590.vasp.cif,Au4S4,0.1762421727180481,0.0924077033996582
Y7Br10_2_20847.vasp.cif,Y7Br10,0.11492697894573212,0.10063929110765457
W2N2_12_20514.vasp.cif,W2N2,-0.020788712427020073,-0.6808691024780273
Ca2H8O6_26_3042.vasp.cif,Ca2H8O6,0.13093411922454834,0.06506817787885666
Bi2Cl2O2_59_2443.vasp.cif,Bi2Cl2O2,0.24099452793598175,0.2595183253288269
Tc4Cl10_13_18245.vasp.cif,Tc4Cl10,0.1704353541135788,0.49905622005462646
Hg2S2N2Cl2O6_26_7997.vasp.cif,Hg2S2N2Cl2O6,0.21810559928417206,0.4331052601337433
Nb2V2S10_11_12937.vasp.cif,Nb2V2S10,-0.010471971705555916,0.006867344956845045
Ga1Ir1Pd1Rh1S5Br3_1_6205.vasp.cif,GaIrPdRhS5Br3,0.12763679027557373,0.1872413605451584
Hf2F4_11_7489.vasp.cif,Hf2F4,0.45702672004699707,0.4998544156551361
Be2As1_25_2237.vasp.cif,Be2As,0.5502200722694397,0.8831231594085693
Li1In1P2O6_5_9731.vasp.cif,LiInP2O6,0.2702617347240448,0.23098529875278473
Nb4Se2Br2O2_1_13150.vasp.cif,Nb4Se2Br2O2,0.09905897825956345,-0.11253873258829117
Yb2Br2O2_129_20862.vasp.cif,Yb2Br2O2,-0.5422487258911133,-1.193304181098938
Ni1Ir1Br2Cl4_1_13365.vasp.cif,NiIrBr2Cl4,0.014730969443917274,0.019288979470729828
Ir2N2Cl2_59_8794.vasp.cif,Ir2N2Cl2,0.21423043310642242,0.33310291171073914
Mn1Ag1Br4Cl2_1_10608.vasp.cif,MnAgBr4Cl2,0.129196435213089,0.11197744309902191
Zr1Ni1H6_5_21375.vasp.cif,ZrNiH6,0.806441605091095,0.8962203860282898
Ge1Os1S2I4_1_6686.vasp.cif,GeOsS2I4,0.396508127450943,0.5107269883155823
Nb1Cl1F1_156_12486.vasp.cif,NbClF,0.599789559841156,0.38940632343292236
Hf2Te2Cl2_59_7632.vasp.cif,Hf2Te2Cl2,0.156845360994339,0.06483826041221619
Ge1Bi2Te4_164_6651.vasp.cif,GeBi2Te4,-0.09119125455617905,-0.21397918462753296
Al1Te6P2Au1_149_750.vasp.cif,AlTe6P2Au,0.23636884987354279,0.08893643319606781
Pd2F6_191_14425.vasp.cif,Pd2F6,0.08019766211509705,0.5439505577087402
Cu4S4O12_14_5459.vasp.cif,Cu4S4O12,0.23440702259540558,0.43142595887184143
V1Ag1S1Br1_8_19759.vasp.cif,VAgSBr,0.14300182461738586,0.5344909429550171
Ni2P2O7_10_13561.vasp.cif,Ni2P2O7,0.10597458481788635,0.05495770648121834
Ag2S5_21_396.vasp.cif,Ag2S5,0.24609361588954926,0.45622313022613525
Mn2As4_187_10987.vasp.cif,Mn2As4,0.3525722324848175,1.066331386566162
Ru2S4_11_15347.vasp.cif,Ru2S4,0.2542537450790405,0.2009015828371048
Sr2Tl1Cd1Ag1S5_99_17333.vasp.cif,Sr2TlCdAgS5,0.19812406599521637,0.2306309938430786
Rh1Br2_164_15144.vasp.cif,RhBr2,0.48940137028694153,0.4053446352481842
Nb1Cl2_115_12487.vasp.cif,NbCl2,0.4419434070587158,0.5698416233062744
Cu4Te2O12_14_5478.vasp.cif,Cu4Te2O12,0.25999146699905396,0.30962270498275757
Sr2Li2_11_17272.vasp.cif,Sr2Li2,0.8388139605522156,0.36746248602867126
Ca2La2I10_51_3061.vasp.cif,Ca2La2I10,0.07470309734344482,0.1745705008506775
Mo2I2O2_59_11622.vasp.cif,Mo2I2O2,0.2784958779811859,0.25926947593688965
Tl2Se2_164_19530.vasp.cif,Tl2Se2,0.3468630313873291,0.2655063569545746
Zr3Nb1Br8_65_21776.vasp.cif,Zr3NbBr8,0.34059956669807434,0.4344164729118347
Nb2Ni4Te2Se2_51_12789.vasp.cif,Nb2Ni4Te2Se2,0.0915609672665596,0.005695405416190624
As12Au2_31_1120.vasp.cif,As12Au2,0.26165372133255005,0.31862151622772217
Mn2P2Se6_147_11203.vasp.cif,Mn2P2Se6,0.08814512193202972,0.027007512748241425
B4F4_57_1753.vasp.cif,B4F4,0.24960990250110626,0.3104325532913208
Ni2Se1Cl5_8_13626.vasp.cif,Ni2SeCl5,0.08542534708976746,0.0728115513920784
Nb4S6_11_13145.vasp.cif,Nb4S6,-0.08337542414665222,-0.1689305603504181
Ba1Cl2_187_1819.vasp.cif,BaCl2,0.2961360216140747,0.40810900926589966
Al8Te12_4_1115.vasp.cif,Al8Te12,-0.06841837614774704,0.07509001344442368
Co2Se2_129_4022.vasp.cif,Co2Se2,0.1865161508321762,0.19894883036613464
Mn2Mo2Se2O12_113_11148.vasp.cif,Mn2Mo2Se2O12,0.17400865256786346,0.021612882614135742
Th4F16_14_18733.vasp.cif,Th4F16,0.2355244904756546,0.18532854318618774
Pt2Cl6_164_14618.vasp.cif,Pt2Cl6,0.3710496425628662,0.5638177394866943
Hg2Au2Se2F2_26_7932.vasp.cif,Hg2Au2Se2F2,0.40345436334609985,0.3179941773414612
Sc1Nb1Cl2O1_1_15958.vasp.cif,ScNbCl2O,0.28416240215301514,0.47071942687034607
V2Cu2Sb4Te12_13_20053.vasp.cif,V2Cu2Sb4Te12,0.2535404562950134,0.31851673126220703
Ca2I4_2_3056.vasp.cif,Ca2I4,0.16796867549419403,0.3916030526161194
Cu4S16Br4N16_14_5441.vasp.cif,Cu4S16Br4N16,0.16471415758132935,-0.09679041802883148
Ag2O4F2_11_340.vasp.cif,Ag2O4F2,0.2585875391960144,0.18041813373565674
Zn2Te2W2O12_18_21183.vasp.cif,Zn2Te2W2O12,0.030416687950491905,0.036509107798337936
Nb3Pt3Se14_6_12996.vasp.cif,Nb3Pt3Se14,0.1958438605070114,0.08972559124231339
Sb3Pt1Se1S2Br4O1_1_15757.vasp.cif,Sb3PtSeS2Br4O,0.2045087218284607,-0.02388397976756096
Au3S2Br2_2_1562.vasp.cif,Au3S2Br2,0.1629537045955658,0.10632672160863876
Fe4N3O2_164_6083.vasp.cif,Fe4N3O2,0.6943724751472473,0.5128808617591858
Nb1Sn1S2I2_8_12588.vasp.cif,NbSnS2I2,0.12295794486999512,0.00023193722881842405
Ga1Pt5Cl2_38_6251.vasp.cif,GaPt5Cl2,0.349605530500412,0.255673885345459
Ir3Pt1Br1N1Cl3O1_1_8856.vasp.cif,Ir3PtBrNCl3O,0.8312875032424927,0.832063615322113
Sr2Pb4Cl12_2_17298.vasp.cif,Sr2Pb4Cl12,0.0671679824590683,0.056981004774570465
As2S2_129_1292.vasp.cif,As2S2,0.4696529805660248,0.5820977091789246
Mn2Ni1B6N6_150_11167.vasp.cif,Mn2NiB6N6,0.47638529539108276,1.4380556344985962
Zr3H2C2O2_187_21762.vasp.cif,Zr3H2C2O2,0.265196293592453,0.31499046087265015
Ta2S4Br4_12_17858.vasp.cif,Ta2S4Br4,0.1712849885225296,0.07607188075780869
Ta2I1N1Cl1_8_17753.vasp.cif,Ta2INCl,0.5430299639701843,0.4270910322666168
Ge2I2_164_6782.vasp.cif,Ge2I2,-0.15201811492443085,0.1534424126148224
Te2Mo2_129_18410.vasp.cif,Te2Mo2,0.5268418788909912,0.4532873332500458
Cr2Se6_59_4506.vasp.cif,Cr2Se6,0.09075230360031128,0.267361044883728
Rb2Au2S2_51_14767.vasp.cif,Rb2Au2S2,0.3243277072906494,0.34357213973999023
Fe1C4I2N2F4_47_5646.vasp.cif,FeC4I2N2F4,0.05301928520202637,0.04390875622630119
Hg2H4Se2S8_31_7968.vasp.cif,Hg2H4Se2S8,0.15579035878181458,0.022509340196847916
Cu2Ge2O6_51_5099.vasp.cif,Cu2Ge2O6,0.2560507357120514,0.29729577898979187
Ba2Tl1Cd1Cu1O5_99_2080.vasp.cif,Ba2TlCdCuO5,0.4515793025493622,0.43647050857543945
Sc1Au3I2Br2O4_1_15903.vasp.cif,ScAu3I2Br2O4,0.2774265706539154,0.26725417375564575
Sr2Zn1_123_17341.vasp.cif,Sr2Zn,0.40568333864212036,0.24804654717445374
Na1_123_11958.vasp.cif,Na,0.2172636091709137,0.5030864477157593
In1Ga1Se2Br2_1_8259.vasp.cif,InGaSe2Br2,0.11281983554363251,0.05338290333747864
Sc2Sn1_164_16168.vasp.cif,Sc2Sn,0.1298924684524536,0.9148924350738525
Ni2S2I2_59_13584.vasp.cif,Ni2S2I2,0.016137486323714256,0.1019163429737091
Ta9S18_12_18165.vasp.cif,Ta9S18,0.07973501831293106,0.1189480721950531
Hf1Fe1Te2O1_8_7164.vasp.cif,HfFeTe2O,0.4177739918231964,0.6098899841308594
In4Bi4_127_8665.vasp.cif,In4Bi4,-0.22156409919261932,0.22873008251190186
Ti1Ge1Te1Se1S1Br1_6_18786.vasp.cif,TiGeTeSeSBr,0.06356697529554367,0.032507382333278656
Ni3As2S8_164_13692.vasp.cif,Ni3As2S8,0.261078417301178,0.376240611076355
Cd2S2Br2_59_3543.vasp.cif,Cd2S2Br2,0.40017297863960266,0.3450315594673157
Se2N2_129_16287.vasp.cif,Se2N2,0.7737183570861816,0.8171461820602417
In1P2Au1O6_149_8297.vasp.cif,InP2AuO6,0.511211097240448,0.38567566871643066
Ga2Bi2_129_6306.vasp.cif,Ga2Bi2,-0.5460484623908997,-0.5473169684410095
Mo2N4_12_11642.vasp.cif,Mo2N4,0.5846129059791565,0.5915836691856384
Sr2P4_12_17297.vasp.cif,Sr2P4,0.3459990322589874,0.45974498987197876
Mn4Pb4O12_13_11447.vasp.cif,Mn4Pb4O12,-0.001218114048242569,-0.024407628923654556
In2Pd1O4_164_8526.vasp.cif,In2PdO4,0.5065399408340454,0.45296651124954224
Fe2N1O2_164_5883.vasp.cif,Fe2NO2,0.5791341662406921,0.42363694310188293
Ir1Ru1S2Br4_1_8754.vasp.cif,IrRuS2Br4,0.1701652705669403,0.15952101349830627
Ca2Bi4_12_2958.vasp.cif,Ca2Bi4,0.3239039182662964,0.01351864356547594
Li4Sn4H24N12_14_10229.vasp.cif,Li4Sn4H24N12,-1.3497300148010254,0.0301666297018528
P4C2_113_14075.vasp.cif,P4C2,0.4066254496574402,0.2781921625137329
Mn1Tl2Se4_156_10917.vasp.cif,MnTl2Se4,0.228159561753273,0.31492945551872253
V1H2S2_164_19850.vasp.cif,VH2S2,0.7405330538749695,0.6341556906700134
Hf2Te2_187_7639.vasp.cif,Hf2Te2,0.4193119406700134,0.6180357336997986
Al1Sn1F5_47_743.vasp.cif,AlSnF5,0.21345920860767365,0.560080349445343
Zr1Mo2S8_164_21332.vasp.cif,ZrMo2S8,0.42312052845954895,0.6154606342315674
Ba2Tl1Hg1Au1S5_99_2084.vasp.cif,Ba2TlHgAuS5,0.23363806307315826,0.3346617817878723
Ga1Sb2Te6Au1_149_6268.vasp.cif,GaSb2Te6Au,0.2394288331270218,0.341261625289917
Ta2Ge2As2_129_17739.vasp.cif,Ta2Ge2As2,0.15786123275756836,-0.09497835487127304
Pb1W1O4_3_14211.vasp.cif,PbWO4,0.2925645112991333,0.37259310483932495
V4Cu2H12N4O12_7_20319.vasp.cif,V4Cu2H12N4O12,0.31177932024002075,0.07386407256126404
Ta2Si2As2_129_17883.vasp.cif,Ta2Si2As2,0.30642226338386536,0.30625638365745544
Hf2Cl2_129_7474.vasp.cif,Hf2Cl2,0.6063753366470337,0.9390414357185364
Na2H6C8N2O2_51_12120.vasp.cif,Na2H6C8N2O2,0.44154977798461914,-0.23141787946224213
Y2S2_129_20774.vasp.cif,Y2S2,0.633914053440094,-0.02656276524066925
Cd1H10C12Br2N2_2_3316.vasp.cif,CdH10C12Br2N2,0.19077861309051514,0.11322791129350662
Hg1H4C2N4Cl2_1_7873.vasp.cif,HgH4C2N4Cl2,0.06791788339614868,-0.03527308255434036
Cu3As1O4_156_5370.vasp.cif,Cu3AsO4,0.6641845107078552,0.7756810188293457
Sc1Te2_164_16016.vasp.cif,ScTe2,0.306525856256485,0.2940593361854553
